-46	 90:68:C3:3A:4D:1F	 1445589874	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858591	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858591	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858592	 	
-59	 90:68:C3:3A:4D:1F	 1445858595	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858595	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858595	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858596	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858596	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858597	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858597	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445858600	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858600	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858600	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858602	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858603	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445858603	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858604	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858605	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858606	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858606	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445858606	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858607	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858607	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858609	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858611	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858611	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858612	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858612	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858612	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858615	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858616	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858616	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858620	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858621	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858621	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858624	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858624	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858624	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858624	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858625	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858625	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858625	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858625	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858625	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445858627	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858627	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858631	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858631	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858631	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858633	 	lmpdCar	
-28	 24:0A:64:32:6F:84	 1445858635	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858635	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445858636	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858636	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445858641	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445858641	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858641	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858641	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858642	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858642	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858645	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445858645	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445858645	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445858646	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858646	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858647	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858647	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858648	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858652	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858652	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858654	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858654	 	
-57	 90:68:C3:3A:4D:1F	 1445858655	 	
-58	 90:68:C3:3A:4D:1F	 1445858655	 	
-59	 90:68:C3:3A:4D:1F	 1445858657	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858657	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858663	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858665	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858666	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858667	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858669	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858676	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858676	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858676	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858677	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858677	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858682	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858682	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445858688	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858688	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858688	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858692	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858693	 		ubuntu-	
-28	 24:0A:64:32:6F:84	 1445858693	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858693	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858693	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445858693	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858694	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858694	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858700	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858700	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445858700	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858703	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858704	 	
-58	 90:68:C3:3A:4D:1F	 1445858704	 	
-29	 24:0A:64:32:6F:84	 1445858704	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858705	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858705	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445858705	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858705	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858705	 		ubuntu-	
-62	 90:68:C3:3A:4D:1F	 1445858705	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858706	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858706	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858706	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858712	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858712	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858712	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858712	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858713	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858715	 	
-59	 90:68:C3:3A:4D:1F	 1445858715	 	
-63	 90:68:C3:3A:4D:1F	 1445858715	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858716	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858716	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858717	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858717	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858717	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858718	 	
-58	 90:68:C3:3A:4D:1F	 1445858718	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858718	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858724	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858724	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858724	 	
-55	 90:68:C3:3A:4D:1F	 1445858725	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858726	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858727	 	lmpdCar	
-28	 24:0A:64:32:6F:84	 1445858728	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858728	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445858728	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858728	 		ubuntu-	
-28	 24:0A:64:32:6F:84	 1445858728	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858728	 		ubuntu-	
-55	 90:68:C3:3A:4D:1F	 1445858729	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858729	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445858730	 	
-59	 90:68:C3:3A:4D:1F	 1445858730	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858730	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445858730	 	
-59	 90:68:C3:3A:4D:1F	 1445858731	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858731	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445858732	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858732	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858732	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858733	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858733	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858733	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858738	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858738	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445858739	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858739	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858739	 		ubuntu-	
-57	 90:68:C3:3A:4D:1F	 1445858739	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858740	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445858740	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858740	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445858740	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858743	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858743	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445858748	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858749	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858749	 	lmpdCar	
-28	 24:0A:64:32:6F:84	 1445858750	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858751	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858751	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445858753	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858754	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858754	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858754	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858760	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858762	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445858762	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858763	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858763	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858763	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445858764	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858767	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858767	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858768	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858768	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858768	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858769	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858773	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858774	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858774	 		ubuntu-	
-64	 90:68:C3:3A:4D:1F	 1445858774	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858774	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858774	 		ubuntu-	
-28	 24:0A:64:32:6F:84	 1445858774	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445858774	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858775	 		ubuntu-	
-61	 90:68:C3:3A:4D:1F	 1445858779	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858784	 	
-30	 24:0A:64:32:6F:84	 1445858785	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858785	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858785	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858786	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858786	 		ubuntu-	
-62	 90:68:C3:3A:4D:1F	 1445858789	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858792	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858797	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858797	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858798	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858798	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858799	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858803	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858804	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445858808	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858809	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858810	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858810	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858815	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858815	 	
-58	 90:68:C3:3A:4D:1F	 1445858815	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445858821	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858822	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858822	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858823	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858825	 	
-58	 90:68:C3:3A:4D:1F	 1445858825	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858825	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858826	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858826	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858827	 	lmpdCar	
-60	 90:68:C3:3A:4D:1F	 1445858828	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858828	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858833	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858834	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858834	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858837	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858838	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858838	 	
-58	 90:68:C3:3A:4D:1F	 1445858838	 	
-57	 90:68:C3:3A:4D:1F	 1445858839	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858842	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858842	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858846	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858846	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858846	 	
-61	 90:68:C3:3A:4D:1F	 1445858849	 	
-56	 90:68:C3:3A:4D:1F	 1445858852	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858854	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445858854	 	lmpdCar	
-28	 24:0A:64:32:6F:84	 1445858854	 		ubuntu-	
-63	 90:68:C3:3A:4D:1F	 1445858854	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858855	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858855	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858855	 		ubuntu-	
-64	 90:68:C3:3A:4D:1F	 1445858855	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858855	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858855	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445858855	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858860	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858860	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858860	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445858860	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858861	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858861	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858865	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858865	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858866	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858866	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445858866	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858866	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858866	 		ubuntu-	
-57	 90:68:C3:3A:4D:1F	 1445858866	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858867	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858867	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858867	 		ubuntu-	
-57	 90:68:C3:3A:4D:1F	 1445858870	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858875	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858875	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858876	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858877	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858877	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858877	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445858888	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858900	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858907	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858907	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858911	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858912	 		ubuntu-	
-28	 24:0A:64:32:6F:84	 1445858912	 		ubuntu-	
-62	 90:68:C3:3A:4D:1F	 1445858912	 	lmpdCar	
-28	 24:0A:64:32:6F:84	 1445858912	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858912	 		ubuntu-	
-57	 90:68:C3:3A:4D:1F	 1445858913	 	lmpdCar	
-28	 24:0A:64:32:6F:84	 1445858913	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445858917	 	
-58	 90:68:C3:3A:4D:1F	 1445858922	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858923	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858923	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445858924	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858924	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858924	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858924	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858924	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858924	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858924	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445858925	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858930	 	
-59	 90:68:C3:3A:4D:1F	 1445858931	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445858931	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858932	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858932	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858933	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858933	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445858933	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858934	 	
-64	 90:68:C3:3A:4D:1F	 1445858934	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858934	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858934	 	
-58	 90:68:C3:3A:4D:1F	 1445858934	 	
-28	 24:0A:64:32:6F:84	 1445858935	 		ubuntu-	
-64	 90:68:C3:3A:4D:1F	 1445858935	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858936	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858936	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858936	 	
-61	 90:68:C3:3A:4D:1F	 1445858944	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858944	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858944	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858945	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858945	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858947	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858947	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858947	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858947	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858948	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858956	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858957	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858957	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858958	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858958	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858958	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858958	 		ubuntu-	
-64	 90:68:C3:3A:4D:1F	 1445858958	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858959	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858959	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858959	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445858959	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858959	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858969	 		ubuntu-	
-55	 90:68:C3:3A:4D:1F	 1445858970	 	lmpdCar	
-28	 24:0A:64:32:6F:84	 1445858970	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858970	 		ubuntu-	
-61	 90:68:C3:3A:4D:1F	 1445858970	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445858970	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858970	 		ubuntu-	
-64	 90:68:C3:3A:4D:1F	 1445858971	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858971	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445858972	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858972	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445858972	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858973	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858974	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858974	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858975	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858975	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858981	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858981	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858981	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858981	 		ubuntu-	
-61	 90:68:C3:3A:4D:1F	 1445858984	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858985	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858986	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858987	 	
-57	 90:68:C3:3A:4D:1F	 1445858987	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858990	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858992	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445858995	 	
-59	 90:68:C3:3A:4D:1F	 1445858996	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858996	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858997	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858998	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858998	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858999	 	
-60	 90:68:C3:3A:4D:1F	 1445858999	 	
-58	 90:68:C3:3A:4D:1F	 1445859003	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445859004	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445859004	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445859004	 		ubuntu-	
-61	 90:68:C3:3A:4D:1F	 1445859004	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445859004	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445859005	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445859005	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445859008	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445859009	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445859009	 	lmpdCar	
